CustomerID,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
100001,623,Germany,Female,22,3,114354.27,2,0,1,186198.28,1
100002,545,Spain,Male,19,4,18757.28,2,0,0,67487.39,0
100003,407,France,Male,64,5,101292.69,3,0,1,29542.32,1
100004,711,Spain,Male,55,3,82620.41,4,0,1,73577.7,0
100005,460,Germany,Female,18,3,73908.94,2,1,0,170320.68,1
100006,644,France,Male,59,5,170155.04,2,1,0,50739.76,1
100007,797,Germany,Male,65,1,199098.76,1,1,1,93813.54,0
100008,381,Germany,Male,39,9,83499.22,3,1,0,58857.62,1
100009,484,Spain,Female,69,5,98024.16,1,0,0,20021.89,0
100010,516,Spain,Male,43,3,167254.67,4,0,1,53217.82,0
100011,415,Germany,Female,49,7,78495.22,2,1,1,127497.34,1
100012,424,France,Female,60,0,64049.37,1,0,0,188209.26,0
100013,818,Spain,Male,47,8,128335.08,4,1,1,163249.1,1
100014,506,France,Male,41,5,156824.5,3,1,1,120653.99,1
100015,535,Spain,Female,21,5,118025.51,1,1,1,61347.46,1
100016,499,France,Female,65,2,904.87,2,1,1,145243.41,1
100017,657,Spain,Female,30,6,186467.2,2,1,1,45979.08,1
100018,678,Germany,Male,18,7,168763.45,2,0,1,170357.47,0
100019,425,Germany,Male,38,2,967.14,3,1,0,82873.84,0
100020,477,Germany,Male,61,3,161841.25,4,0,1,41247.92,0
100021,362,France,Male,63,1,116637.03,3,0,1,17343.13,0
100022,638,Germany,Male,65,10,9749.82,4,1,0,125500.97,1
100023,651,Germany,Male,44,4,33834.64,3,1,0,95227.44,0
100024,841,Spain,Male,25,10,171853.07,2,1,1,154228.35,0
100025,465,France,Female,47,6,57164.01,4,1,1,120077.2,0
100026,426,Spain,Male,59,5,146391.31,2,1,1,168420.4,0
100027,366,Germany,Male,21,1,88290.59,2,1,0,82713.94,1
100028,681,Spain,Male,19,9,53098.2,2,0,0,172154.29,0
100029,524,Spain,Female,50,2,95912.11,3,0,0,82586.09,0
100030,693,France,Female,59,1,32166.61,4,1,0,118945.02,1
100031,788,France,Female,56,9,75795.9,3,0,0,126864.21,0
100032,373,Spain,Male,43,1,6934.13,4,0,0,189189.18,0
100033,748,France,Female,36,0,184752.13,3,0,1,25920.57,1
100034,620,Spain,Male,20,10,135915.71,2,1,0,193357.75,1
100035,728,Spain,Female,49,10,151229.37,3,0,1,18122.14,1
100036,640,Germany,Female,49,2,160707.73,3,0,1,146119.91,1
100037,815,Spain,Male,68,8,4268.22,1,1,0,160101.49,0
100038,429,France,Female,48,6,60286.96,4,1,1,198987.4,1
100039,761,Germany,Female,37,9,182369.95,2,0,1,161406.13,1
100040,621,Germany,Male,39,4,102043.39,2,1,0,73635.09,0
